rebaseTime,rebase_rate
2024-10-15 02:00:11.000 UTC,4.660327869733263
2024-10-14 02:00:11.000 UTC,3.445255575163701
2024-10-13 02:00:11.000 UTC,3.4452555751636633
2024-10-12 02:00:11.000 UTC,3.474568992271665
2024-10-11 02:00:11.000 UTC,2.0374119588759734
2024-10-10 02:00:11.000 UTC,0.0
2024-10-09 02:00:11.000 UTC,0.0
2024-10-08 02:05:11.000 UTC,2.4127447916927975
2024-10-07 02:00:11.000 UTC,4.007632045501287
2024-10-06 02:00:11.000 UTC,0.0
2024-10-05 02:00:11.000 UTC,3.0898650528357274
2024-10-04 02:00:11.000 UTC,0.0
2024-10-03 02:00:11.000 UTC,-2.839318523747232
2024-10-02 02:00:11.000 UTC,0.0
2024-10-01 02:00:11.000 UTC,-3.829048337536127
2024-09-30 02:00:11.000 UTC,-6.822543848011092
2024-09-29 02:00:11.000 UTC,-7.116875372689319
2024-09-28 02:00:11.000 UTC,-3.5315942688141377
2024-09-27 02:00:11.000 UTC,0.0
2024-09-26 02:00:11.000 UTC,2.5866719392429713
2024-09-25 02:00:11.000 UTC,0.0
2024-09-24 02:00:11.000 UTC,0.0
2024-09-23 02:00:11.000 UTC,0.0
2024-09-22 02:00:11.000 UTC,0.0
2024-09-21 02:00:11.000 UTC,2.8692384244929148
2024-09-20 02:00:11.000 UTC,4.3246343235640365
2024-09-19 02:00:11.000 UTC,0.0
2024-09-18 02:00:11.000 UTC,-3.8870919024263286
2024-09-17 02:00:11.000 UTC,-3.096504900692854
2024-09-16 02:00:11.000 UTC,0.0
2024-09-15 02:00:11.000 UTC,0.0
2024-09-14 02:00:11.000 UTC,0.0
2024-09-13 02:06:47.000 UTC,0.0
2024-09-12 02:00:11.000 UTC,0.0
2024-09-11 02:00:11.000 UTC,0.0
2024-09-10 02:00:11.000 UTC,3.8139755155009154
2024-09-09 02:00:11.000 UTC,0.0
2024-09-08 02:00:11.000 UTC,-7.3752687127104375
2024-09-07 02:00:11.000 UTC,-7.513041374970085
2024-09-06 02:00:11.000 UTC,-7.216225366835261
2024-09-05 02:00:11.000 UTC,-7.5832605369017045
2024-09-04 02:05:11.000 UTC,-1.715728752538093
2024-09-03 02:00:11.000 UTC,-1.9251498403358134
2024-09-02 02:00:11.000 UTC,-1.7157287525381095
2024-09-01 02:00:11.000 UTC,-1.5047455124309268
2024-08-31 02:00:11.000 UTC,-2.132831864253174
2024-08-30 02:00:11.000 UTC,-1.8206457604557198
2024-08-29 02:05:11.000 UTC,-1.6104211189710482
2024-08-28 02:00:11.000 UTC,-1.7157287525380902
2024-08-27 02:00:11.000 UTC,-1.2923826309500939
2024-08-26 02:00:11.000 UTC,-0.7566805830851943
2024-08-25 02:00:11.000 UTC,-0.864272337258903
2024-08-24 02:00:11.000 UTC,-1.7157287525380946
2024-08-16 02:00:11.000 UTC,-1.925149840335807
2024-08-15 02:00:11.000 UTC,-2.029219057922688
2024-08-14 02:00:11.000 UTC,-1.8206457604557262
2024-08-13 02:00:11.000 UTC,-1.7157287525380895
2024-08-12 02:00:11.000 UTC,-1.5047455124309408
2024-08-11 02:00:11.000 UTC,-1.6104211189710473
2024-08-10 02:00:11.000 UTC,-1.5047455124309304
2024-08-09 02:00:11.000 UTC,-1.9251498403358205
2024-08-08 02:00:11.000 UTC,-2.3386040717239447
2024-08-07 02:00:11.000 UTC,-2.0292190579226816
2024-08-06 02:00:11.000 UTC,-3.0414636353696918
2024-08-05 02:00:11.000 UTC,-2.6433244942341294
2024-08-04 02:00:11.000 UTC,-2.3386040717239727
2024-08-03 02:00:11.000 UTC,-2.1328318642531605
2024-08-02 02:00:11.000 UTC,-2.2359671121070086
2024-08-01 02:05:11.000 UTC,-1.8206457604557293
2024-07-31 02:00:11.000 UTC,-1.5047455124309421
2024-07-30 02:00:11.000 UTC,-1.1857422432007356
2024-07-29 02:00:11.000 UTC,-1.1857422432007634
2024-07-28 02:00:11.000 UTC,-0.9716628664997706
2024-07-27 02:00:11.000 UTC,-1.0788276168584972
2024-07-26 02:00:11.000 UTC,-1.185742243200749
2024-07-25 02:00:11.000 UTC,-0.7566805830852008
2024-07-24 02:05:59.000 UTC,-0.6489123445921127
2024-07-23 02:00:11.000 UTC,-0.6489123445920894
2024-07-22 02:00:23.000 UTC,0.0
2024-07-21 02:00:11.000 UTC,0.6489123445920778
2024-07-20 02:00:11.000 UTC,0.9716628664997837
2024-07-19 02:00:11.000 UTC,1.0788276168584967
2024-07-18 02:00:11.000 UTC,1.0788276168585107
2024-07-17 02:00:11.000 UTC,0.8642723372588905
2024-07-16 02:00:11.000 UTC,0.7566805830851956
2024-07-15 02:00:11.000 UTC,0.0
2024-07-14 02:00:11.000 UTC,0.0
2024-07-13 02:00:11.000 UTC,0.0
2024-07-12 02:00:11.000 UTC,0.0
2024-07-11 02:00:11.000 UTC,-0.5409925265396553
2024-07-10 02:00:11.000 UTC,-1.5047455124309268
2024-07-09 02:05:11.000 UTC,-2.2359671121070277
2024-07-08 02:00:11.000 UTC,-1.9251498403358074
2024-07-07 02:00:11.000 UTC,-1.8206457604557242
2024-07-06 02:00:11.000 UTC,-1.925149840335817
2024-07-05 02:00:11.000 UTC,-1.8206457604557216
2024-07-04 02:00:11.000 UTC,-1.0788276168584945
2024-07-03 02:00:11.000 UTC,-1.0788276168584967
2024-07-02 02:00:11.000 UTC,-1.0788276168584907
2024-07-01 02:00:11.000 UTC,-1.61042111897105
2024-06-30 02:00:11.000 UTC,-1.925149840335808
2024-06-29 02:00:11.000 UTC,-1.9251498403358094
2024-06-28 02:00:11.000 UTC,-2.132831864253173
2024-06-27 02:00:23.000 UTC,-2.132831864253178
2024-06-26 02:00:11.000 UTC,-2.029219057922674
2024-06-25 02:00:11.000 UTC,-2.2359671121070104
2024-06-24 02:00:11.000 UTC,-1.7157287525381075
2024-06-23 02:00:11.000 UTC,-1.925149840335809
2024-06-22 02:00:11.000 UTC,-1.5047455124309266
2024-06-21 02:00:11.000 UTC,-1.1857422432007516
2024-06-20 02:00:11.000 UTC,-1.9251498403358156
2024-06-19 02:00:11.000 UTC,-1.3987249173820921
2024-06-18 02:05:23.000 UTC,-0.4329461749938771
2024-06-17 02:00:11.000 UTC,-0.6489123445921146
2024-06-16 02:00:11.000 UTC,-0.8642723372588943
2024-06-15 02:00:11.000 UTC,-1.2923826309500794
2024-06-14 02:00:11.000 UTC,0.0
2024-06-13 02:00:23.000 UTC,0.0
2024-06-12 02:00:11.000 UTC,0.9716628664997694
2024-06-11 02:00:11.000 UTC,1.8206457604557205
2024-06-10 02:05:11.000 UTC,1.8206457604557247
2024-06-09 02:00:11.000 UTC,1.292382630950089
2024-06-08 02:00:11.000 UTC,1.1857422432007438
2024-06-07 02:00:11.000 UTC,1.0788276168585011
2024-06-06 02:00:11.000 UTC,0.6489123445921104
2024-06-05 02:00:11.000 UTC,0.0
2024-06-04 02:00:11.000 UTC,0.5409925265396596
2024-06-03 02:07:23.000 UTC,0.0
2024-06-02 02:00:11.000 UTC,0.0
2024-06-01 02:00:11.000 UTC,0.0
2024-05-31 02:00:11.000 UTC,0.0
2024-05-30 02:00:11.000 UTC,0.0
2024-05-29 02:00:11.000 UTC,0.5409925265396688
2024-05-28 02:00:11.000 UTC,0.9716628664997734
2024-05-27 02:00:11.000 UTC,0.7566805830851991
2024-05-26 02:00:11.000 UTC,0.6489123445921153
2024-05-25 02:00:11.000 UTC,0.6489123445921082
